latitude,longitude
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.051934349734346,-87.68175795196491
42.04978343342133,-87.68182976128539
42.051934349734346,-87.68175795196491
42.04978343342133,-87.68182976128539
42.051934349734346,-87.68175795196491
42.04978343342133,-87.68182976128539
42.051934349734346,-87.68175795196491
42.04978343342133,-87.68182976128539
42.051934349734346,-87.68175795196491
42.051473405433974,-87.6817752407988
42.05101247383822,-87.68179160978931
42.0505515600845,-87.68180694673607
42.05009067193699,-87.68182109674815
42.04962982233656,-87.68183382792004
42.0491690368263,-87.68184474074427
42.04870839022587,-87.68185288195225
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.051934349734346,-87.68175795196491
42.051473405433974,-87.6817752407988
42.05101247383822,-87.68179160978931
42.0505515600845,-87.68180694673607
42.05009067193699,-87.68182109674815
42.04962982233656,-87.68183382792004
42.0491690368263,-87.68184474074427
42.04870839022587,-87.68185288195225
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.051934349734346,-87.68175795196491
42.04978343342133,-87.68182976128539
42.051934349734346,-87.68175795196491
42.051473405433974,-87.6817752407988
42.05101247383822,-87.68179160978931
42.0505515600845,-87.68180694673607
42.05009067193699,-87.68182109674815
42.04962982233656,-87.68183382792004
42.04870839022587,-87.68185288195225
42.0491690368263,-87.68184474074427
42.051934349734346,-87.68175795196491
42.051473405433974,-87.6817752407988
42.05101247383822,-87.68179160978931
42.0505515600845,-87.68180694673607
42.05009067193699,-87.68182109674815
42.04962982233656,-87.68183382792004
42.0491690368263,-87.68184474074427
42.04870839022587,-87.68185288195225
42.051934349734346,-87.68175795196491
42.051473405433974,-87.6817752407988
42.05101247383822,-87.68179160978931
42.0505515600845,-87.68180694673607
42.05009067193699,-87.68182109674815
42.04962982233656,-87.68183382792004
42.0491690368263,-87.68184474074427
42.051934349734346,-87.68175795196491
42.04886191259754,-87.68185060035762
42.051934349734346,-87.68175795196491
42.04978343342133,-87.68182976128539
42.051934349734346,-87.68175795196491
42.04886191259754,-87.68185060035762
42.051934349734346,-87.68175795196491
42.04886191259754,-87.68185060035762
42.051934349734346,-87.68175795196491
42.04978343342133,-87.68182976128539
